om_id,plant_id,stp_name,division,om_entry_raw,om_full_text_raw,om_disclosure_status,anomaly_remarks_raw
stp_01_om_01,stp_01,Yamuna Vihar Ph-I,EE(SDW)-III,Not disclosed,Not disclosed,Data withheld,Severely underutilised. Only 22% capacity used.
stp_02_om_01,stp_02,Yamuna Vihar Ph-II,EE(SDW)-III,Not disclosed,Not disclosed,Data withheld,Upgraded capacity. Severely underutilised. Only 22% capacity used.
stp_03_om_01,stp_03,Sonia Vihar WWTP,EE(SDW)-III,Not disclosed,Not disclosed,Data withheld,Brand new plant. Severely underutilised. Only 1.6% capacity used despite full capital expenditure.
stp_04_om_01,stp_04,Yamuna Vihar (25 MGD),EE(SDW)-XIII,FY22: 4.92 Cr,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet."
stp_04_om_02,stp_04,Yamuna Vihar (25 MGD),EE(SDW)-XIII,FY23: 4.83 Cr,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet."
stp_04_om_03,stp_04,Yamuna Vihar (25 MGD),EE(SDW)-XIII,FY24: 4.86 Cr,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet."
stp_04_om_04,stp_04,Yamuna Vihar (25 MGD),EE(SDW)-XIII,FY25: 5.1 Cr,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet."
stp_04_om_05,stp_04,Yamuna Vihar (25 MGD),EE(SDW)-XIII,FY26: 2.7 Cr,FY22: 4.92 Cr | FY23: 4.83 Cr | FY24: 4.86 Cr | FY25: 5.1 Cr | FY26: 2.7 Cr,Full disclosure,"OVERLOADED. Dual-zone conflict: SE-I reports 25 MGD (100%), EE-XIII reports 28-29 MGD actual flow. No CPCB/NGT penalty yet."
stp_05_om_01,stp_05,Kondli Ph-I,EE(SDW)-IV,Voluminous — visit office,Voluminous — visit office,Data withheld,100% utilised per division claim. Granular data withheld.
stp_06_om_01,stp_06,Kondli Ph-II,EE(SDW)-IV,Voluminous — visit office,Voluminous — visit office,Data withheld,100% utilised per division claim. Granular data withheld.
stp_07_om_01,stp_07,Kondli Ph-III,EE(SDW)-IV,Voluminous — visit office,Voluminous — visit office,Data withheld,100% utilised per division claim. Granular data withheld.
stp_08_om_01,stp_08,Kondli Ph-IV,EE(SDW)-IV,Voluminous — visit office,Voluminous — visit office,Data withheld,100% utilised per division claim. Granular data withheld. RTI obligation not fully met.
stp_09_om_01,stp_09,Chilla STP,EE(SDW)-IV,Voluminous — visit office,Voluminous — visit office,Data withheld,100% utilised per division claim. Granular data withheld.
stp_10_om_01,stp_10,CWG Village Akshardham,EE(SDW)-XIV,FY21-26: Rs 83.76 L/yr each year (flat — zero variation; DDA deposit work),FY21-26: Rs 83.76 L/yr each year (flat — zero variation; DDA deposit work),Partial disclosure,DDA deposit work — not DJB-owned. Budget by DDA. Flat O&M across 5 years is suspicious. 75% capacity idle. Meets CPCB/DPCC/NGT norms per RTI.
stp_11_om_01,stp_11,Okhla 124 MGD,EE(SDW)-II (Okhla),Voluminous — visit office,Voluminous — visit office,Data withheld,"Brand new plant running at only 81%. 24 MGD idle. Parallels Sonia Vihar — massive capital deployed, underutilised from day one."
stp_12_om_01,stp_12,Okhla 30 MGD,EE(SDW)-II (Okhla),Voluminous — visit office,Voluminous — visit office,Data withheld,17 MGD idle. Over 50% unused at established STP.
stp_13_om_01,stp_13,Okhla 16 MGD,EE(SDW)-II (Okhla),Voluminous — visit office,Voluminous — visit office,Data withheld,9 MGD idle. Over 50% unused.
stp_14_om_01,stp_14,Delhi Gate Ph-II,EE(SDW)-V,~Rs 30 L/month,~Rs 30 L/month,Full disclosure,Full capacity. No discrepancy. No CPCB/NGT penalty.
stp_15_om_01,stp_15,Delhi Gate Ph-I,EE(SDW)-V,Maintained by PPCL (third-party),Maintained by PPCL (third-party),Partial disclosure,Full capacity. Operated by PPCL. No CPCB/NGT penalty.
stp_16_om_01,stp_16,SNH,EE(SDW)-V,Maintained by PPCL (third-party),Maintained by PPCL (third-party),Partial disclosure,Full capacity. Operated by PPCL. No CPCB/NGT penalty.
stp_17_om_01,stp_17,Ghitorani,EE(SDW)-V,~Rs 5.50 L/month,~Rs 5.50 L/month,Full disclosure,2 MGD idle. Moderately underutilised. No CPCB/NGT penalty.
stp_18_om_01,stp_18,Vasant Kunj Ph-I,EE(SDW)-V,~Rs 2.95 L/month,~Rs 2.95 L/month,Full disclosure,0.45 MGD spare. Oldest STP in dataset. No CPCB/NGT penalty.
stp_19_om_01,stp_19,Vasant Kunj Ph-II,EE(SDW)-V,~Rs 1.70 L/month,~Rs 1.70 L/month,Full disclosure,0.9 MGD spare. Moderately underutilised. No CPCB/NGT penalty.
stp_20_om_01,stp_20,Mehrauli STP,EE(SDW)-XI,FY21: 49.92 L,FY21: 49.92 L | FY22: 29.99 L | FY23: 131.19 L | FY24: 79.95 L | FY25: 58.70 L,Full disclosure,"Near-full utilisation. O&M varies significantly (131.19 L in FY23 vs 29.99 L in FY22 — 4x spike, unexplained). No CPCB/NGT penalty."
stp_20_om_02,stp_20,Mehrauli STP,EE(SDW)-XI,FY22: 29.99 L,FY21: 49.92 L | FY22: 29.99 L | FY23: 131.19 L | FY24: 79.95 L | FY25: 58.70 L,Full disclosure,"Near-full utilisation. O&M varies significantly (131.19 L in FY23 vs 29.99 L in FY22 — 4x spike, unexplained). No CPCB/NGT penalty."
stp_20_om_03,stp_20,Mehrauli STP,EE(SDW)-XI,FY23: 131.19 L,FY21: 49.92 L | FY22: 29.99 L | FY23: 131.19 L | FY24: 79.95 L | FY25: 58.70 L,Full disclosure,"Near-full utilisation. O&M varies significantly (131.19 L in FY23 vs 29.99 L in FY22 — 4x spike, unexplained). No CPCB/NGT penalty."
stp_20_om_04,stp_20,Mehrauli STP,EE(SDW)-XI,FY24: 79.95 L,FY21: 49.92 L | FY22: 29.99 L | FY23: 131.19 L | FY24: 79.95 L | FY25: 58.70 L,Full disclosure,"Near-full utilisation. O&M varies significantly (131.19 L in FY23 vs 29.99 L in FY22 — 4x spike, unexplained). No CPCB/NGT penalty."
stp_20_om_05,stp_20,Mehrauli STP,EE(SDW)-XI,FY25: 58.70 L,FY21: 49.92 L | FY22: 29.99 L | FY23: 131.19 L | FY24: 79.95 L | FY25: 58.70 L,Full disclosure,"Near-full utilisation. O&M varies significantly (131.19 L in FY23 vs 29.99 L in FY22 — 4x spike, unexplained). No CPCB/NGT penalty."
stp_21_om_01,stp_21,Keshopur STP Ph-I,EE(SDW)-VI,Withheld — accounts section,Withheld — accounts section,Data withheld,OVERLOADED. 12.80 MGD treated vs 12 MGD design. No new STPs commissioned in last 5 yrs. No CPCB/NGT penalty data provided.
stp_22_om_01,stp_22,Keshopur STP Ph-II,EE(SDW)-VI,Withheld — accounts section,Withheld — accounts section,Data withheld,5.88 MGD idle. Moderately underutilised.
stp_23_om_01,stp_23,Keshopur STP Ph-III,EE(SDW)-VI,Withheld — accounts section,Withheld — accounts section,Data withheld,"Capacity upgraded from 40 to 60 MGD before 20.02.2025. Despite upgrade, only 53.6% utilised. 27.83 MGD idle — severe underuse post-upgrade."
stp_24_om_01,stp_24,Najafgarh STP,EE(SDW)-VI,Withheld — accounts section,Withheld — accounts section,Data withheld,0.87 MGD spare. Reasonably utilised.
stp_25_om_01,stp_25,Nilothi STP-II,EE(SDW)-VI,Withheld — accounts section,Withheld — accounts section,Data withheld,OVERLOADED. 0.50 MGD above design capacity. Sewage inflow exceeds treatment capacity.
stp_26_om_01,stp_26,Rohini STP,EE(SDW)-XII,FY22: 264.42 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_26_om_02,stp_26,Rohini STP,EE(SDW)-XII,FY23: 904.25 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_26_om_03,stp_26,Rohini STP,EE(SDW)-XII,FY24: 7035.00 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_26_om_04,stp_26,Rohini STP,EE(SDW)-XII,FY25: 1385.87 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_26_om_05,stp_26,Rohini STP,EE(SDW)-XII,FY26: 4168.61 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_26_om_06,stp_26,Rohini STP,EE(SDW)-XII,Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,FY22: 264.42 L | FY23: 904.25 L | FY24: 7035.00 L | FY25: 1385.87 L | FY26: 4168.61 L | Total alloc FY21-26: Rs 21992.25 L; Expended: Rs 13758.15 L,Full disclosure,100% utilised. Upgraded by 10 MGD. CRITICAL: O&M FY24 = Rs 7035 L (Rs 70.35 Cr) — 5x the next highest year. Massive unexplained spike. Total budget utilisation only 62.5% (13758/21992).
stp_27_om_01,stp_27,Rithala STP (EE-XII claim),EE(SDW)-XII,Same as above (combined O&M for both STPs),Same as above (combined O&M for both STPs),Partial disclosure,NOTE: EE-XII claims 100% utilisation. EE-IX reports same plant at 40.69 MGD (101.7%). Dual-zone conflict — see EE-IX row below.
stp_28_om_01,stp_28,Rithala Ph-I (EE-IX claim),EE(SDW)-IX,NIL for last 5 years (plant under rehabilitation),NIL for last 5 years (plant under rehabilitation),Full disclosure,OVERLOADED. 40.69 MGD vs 40 MGD design. O&M NIL — plant under rehabilitation. DUAL-ZONE CONFLICT with EE-XII which also claims jurisdiction over Rithala STP at 40 MGD/100%.
stp_29_om_01,stp_29,Coronation Pillar NSTP 70 MGD,EE(SDW)-VII,Not disclosed,Not disclosed,Data withheld,Utilisation 60-75 MGD range reported. Midpoint 67.5 MGD used. Near-full capacity.
stp_30_om_01,stp_30,Coronation Pillar NSTP 20 MGD,EE(SDW)-VII,Not disclosed,Not disclosed,Data withheld,OVERLOADED. Utilisation 20-25 MGD range vs 20 MGD design. Midpoint 22.5 used.
stp_31_om_01,stp_31,Coronation Pillar NSTP 10 MGD,EE(SDW)-VII,Not disclosed,Not disclosed,Data withheld,Utilisation 8-10 MGD range. Midpoint 9 used. Near-full.
stp_32_om_01,stp_32,Coronation Pillar NSTP 15 MGD,EE(SDW)-VII,Not disclosed,Not disclosed,Data withheld,Utilisation 12-15 MGD range. Midpoint 13.5 used. Near-full.
